timestamp,crop_type,predicted_temperature_c,action,fan_on,spray_on,status_note
2027-10-01T00:00:00,tb,43.231624603271484,fan_and_spray_on,1,1,critical_high_temperature
2027-10-01T01:00:00,tb,43.290138244628906,fan_and_spray_on,1,1,critical_high_temperature
2027-10-01T02:00:00,tb,43.12206268310547,fan_and_spray_on,1,1,critical_high_temperature
2027-10-01T03:00:00,tb,43.169342041015625,fan_and_spray_on,1,1,critical_high_temperature
2027-10-01T04:00:00,tb,43.164306640625,fan_and_spray_on,1,1,critical_high_temperature
2027-10-01T05:00:00,tb,43.261348724365234,fan_and_spray_on,1,1,critical_high_temperature
2027-10-01T06:00:00,tb,43.187644958496094,fan_and_spray_on,1,1,critical_high_temperature
2027-10-01T07:00:00,tb,43.14627456665039,fan_and_spray_on,1,1,critical_high_temperature
2027-10-01T08:00:00,tb,43.12251663208008,fan_and_spray_on,1,1,critical_high_temperature
2027-10-01T09:00:00,tb,43.07991409301758,fan_and_spray_on,1,1,critical_high_temperature
2027-10-01T10:00:00,tb,43.07914733886719,fan_and_spray_on,1,1,critical_high_temperature
2027-10-01T11:00:00,tb,43.31747817993164,fan_and_spray_on,1,1,critical_high_temperature
2027-10-01T12:00:00,tb,43.075355529785156,fan_and_spray_on,1,1,critical_high_temperature
2027-10-01T13:00:00,tb,43.22724914550781,fan_and_spray_on,1,1,critical_high_temperature
2027-10-01T14:00:00,tb,43.03859329223633,fan_and_spray_on,1,1,critical_high_temperature
2027-10-01T15:00:00,tb,43.331214904785156,fan_and_spray_on,1,1,critical_high_temperature
2027-10-01T16:00:00,tb,43.17634963989258,fan_and_spray_on,1,1,critical_high_temperature
2027-10-01T17:00:00,tb,43.14546585083008,fan_and_spray_on,1,1,critical_high_temperature
2027-10-01T18:00:00,tb,43.28483200073242,fan_and_spray_on,1,1,critical_high_temperature
2027-10-01T19:00:00,tb,43.22306823730469,fan_and_spray_on,1,1,critical_high_temperature
2027-10-01T20:00:00,tb,43.25467300415039,fan_and_spray_on,1,1,critical_high_temperature
2027-10-01T21:00:00,tb,43.07598876953125,fan_and_spray_on,1,1,critical_high_temperature
2027-10-01T22:00:00,tb,43.08989715576172,fan_and_spray_on,1,1,critical_high_temperature
2027-10-01T23:00:00,tb,43.19913101196289,fan_and_spray_on,1,1,critical_high_temperature
2027-10-02T00:00:00,tb,43.199195861816406,fan_and_spray_on,1,1,critical_high_temperature
2027-10-02T01:00:00,tb,43.14479446411133,fan_and_spray_on,1,1,critical_high_temperature
2027-10-02T02:00:00,tb,43.27972412109375,fan_and_spray_on,1,1,critical_high_temperature
2027-10-02T03:00:00,tb,43.04950714111328,fan_and_spray_on,1,1,critical_high_temperature
2027-10-02T04:00:00,tb,43.268836975097656,fan_and_spray_on,1,1,critical_high_temperature
2027-10-02T05:00:00,tb,43.2705192565918,fan_and_spray_on,1,1,critical_high_temperature
2027-10-02T06:00:00,tb,43.08510208129883,fan_and_spray_on,1,1,critical_high_temperature
2027-10-02T07:00:00,tb,43.312740325927734,fan_and_spray_on,1,1,critical_high_temperature
2027-10-02T08:00:00,tb,43.221256256103516,fan_and_spray_on,1,1,critical_high_temperature
2027-10-02T09:00:00,tb,43.03097152709961,fan_and_spray_on,1,1,critical_high_temperature
2027-10-02T10:00:00,tb,43.226219177246094,fan_and_spray_on,1,1,critical_high_temperature
2027-10-02T11:00:00,tb,43.210601806640625,fan_and_spray_on,1,1,critical_high_temperature
2027-10-02T12:00:00,tb,43.01005935668945,fan_and_spray_on,1,1,critical_high_temperature
2027-10-02T13:00:00,tb,43.35591506958008,fan_and_spray_on,1,1,critical_high_temperature
2027-10-02T14:00:00,tb,43.14241409301758,fan_and_spray_on,1,1,critical_high_temperature
2027-10-02T15:00:00,tb,43.25722122192383,fan_and_spray_on,1,1,critical_high_temperature
2027-10-02T16:00:00,tb,43.26388168334961,fan_and_spray_on,1,1,critical_high_temperature
2027-10-02T17:00:00,tb,43.029537200927734,fan_and_spray_on,1,1,critical_high_temperature
2027-10-02T18:00:00,tb,43.29296112060547,fan_and_spray_on,1,1,critical_high_temperature
2027-10-02T19:00:00,tb,43.21072769165039,fan_and_spray_on,1,1,critical_high_temperature
2027-10-02T20:00:00,tb,43.12675476074219,fan_and_spray_on,1,1,critical_high_temperature
2027-10-02T21:00:00,tb,43.290645599365234,fan_and_spray_on,1,1,critical_high_temperature
2027-10-02T22:00:00,tb,43.19744110107422,fan_and_spray_on,1,1,critical_high_temperature
2027-10-02T23:00:00,tb,43.29436492919922,fan_and_spray_on,1,1,critical_high_temperature
2027-10-03T00:00:00,tb,43.24480056762695,fan_and_spray_on,1,1,critical_high_temperature
2027-10-03T01:00:00,tb,43.194366455078125,fan_and_spray_on,1,1,critical_high_temperature
2027-10-03T02:00:00,tb,43.25678253173828,fan_and_spray_on,1,1,critical_high_temperature
2027-10-03T03:00:00,tb,43.246543884277344,fan_and_spray_on,1,1,critical_high_temperature
2027-10-03T04:00:00,tb,43.15845489501953,fan_and_spray_on,1,1,critical_high_temperature
2027-10-03T05:00:00,tb,43.206058502197266,fan_and_spray_on,1,1,critical_high_temperature
2027-10-03T06:00:00,tb,43.26139831542969,fan_and_spray_on,1,1,critical_high_temperature
2027-10-03T07:00:00,tb,43.25809097290039,fan_and_spray_on,1,1,critical_high_temperature
2027-10-03T08:00:00,tb,43.267730712890625,fan_and_spray_on,1,1,critical_high_temperature
2027-10-03T09:00:00,tb,43.1966552734375,fan_and_spray_on,1,1,critical_high_temperature
2027-10-03T10:00:00,tb,43.156028747558594,fan_and_spray_on,1,1,critical_high_temperature
2027-10-03T11:00:00,tb,43.059532165527344,fan_and_spray_on,1,1,critical_high_temperature
2027-10-03T12:00:00,tb,43.075279235839844,fan_and_spray_on,1,1,critical_high_temperature
2027-10-03T13:00:00,tb,43.262298583984375,fan_and_spray_on,1,1,critical_high_temperature
2027-10-03T14:00:00,tb,43.30929946899414,fan_and_spray_on,1,1,critical_high_temperature
2027-10-03T15:00:00,tb,43.223201751708984,fan_and_spray_on,1,1,critical_high_temperature
2027-10-03T16:00:00,tb,43.085269927978516,fan_and_spray_on,1,1,critical_high_temperature
2027-10-03T17:00:00,tb,43.08538818359375,fan_and_spray_on,1,1,critical_high_temperature
2027-10-03T18:00:00,tb,43.15558624267578,fan_and_spray_on,1,1,critical_high_temperature
2027-10-03T19:00:00,tb,43.36778259277344,fan_and_spray_on,1,1,critical_high_temperature
2027-10-03T20:00:00,tb,43.06230163574219,fan_and_spray_on,1,1,critical_high_temperature
2027-10-03T21:00:00,tb,43.3076171875,fan_and_spray_on,1,1,critical_high_temperature
2027-10-03T22:00:00,tb,43.07605743408203,fan_and_spray_on,1,1,critical_high_temperature
2027-10-03T23:00:00,tb,43.212493896484375,fan_and_spray_on,1,1,critical_high_temperature
2027-10-04T00:00:00,tb,43.27912139892578,fan_and_spray_on,1,1,critical_high_temperature
2027-10-04T01:00:00,tb,43.17885971069336,fan_and_spray_on,1,1,critical_high_temperature
2027-10-04T02:00:00,tb,43.22056579589844,fan_and_spray_on,1,1,critical_high_temperature
2027-10-04T03:00:00,tb,43.277320861816406,fan_and_spray_on,1,1,critical_high_temperature
2027-10-04T04:00:00,tb,43.21729278564453,fan_and_spray_on,1,1,critical_high_temperature
2027-10-04T05:00:00,tb,43.29018020629883,fan_and_spray_on,1,1,critical_high_temperature
2027-10-04T06:00:00,tb,43.22465133666992,fan_and_spray_on,1,1,critical_high_temperature
2027-10-04T07:00:00,tb,42.965721130371094,fan_and_spray_on,1,1,critical_high_temperature
2027-10-04T08:00:00,tb,43.08083724975586,fan_and_spray_on,1,1,critical_high_temperature
2027-10-04T09:00:00,tb,43.267921447753906,fan_and_spray_on,1,1,critical_high_temperature
2027-10-04T10:00:00,tb,43.306514739990234,fan_and_spray_on,1,1,critical_high_temperature
2027-10-04T11:00:00,tb,43.21922302246094,fan_and_spray_on,1,1,critical_high_temperature
2027-10-04T12:00:00,tb,43.233551025390625,fan_and_spray_on,1,1,critical_high_temperature
2027-10-04T13:00:00,tb,43.280582427978516,fan_and_spray_on,1,1,critical_high_temperature
2027-10-04T14:00:00,tb,43.10960388183594,fan_and_spray_on,1,1,critical_high_temperature
2027-10-04T15:00:00,tb,43.21284866333008,fan_and_spray_on,1,1,critical_high_temperature
2027-10-04T16:00:00,tb,43.28528594970703,fan_and_spray_on,1,1,critical_high_temperature
2027-10-04T17:00:00,tb,43.0976676940918,fan_and_spray_on,1,1,critical_high_temperature
2027-10-04T18:00:00,tb,43.09467697143555,fan_and_spray_on,1,1,critical_high_temperature
2027-10-04T19:00:00,tb,43.21129608154297,fan_and_spray_on,1,1,critical_high_temperature
2027-10-04T20:00:00,tb,43.21656036376953,fan_and_spray_on,1,1,critical_high_temperature
2027-10-04T21:00:00,tb,43.13468551635742,fan_and_spray_on,1,1,critical_high_temperature
2027-10-04T22:00:00,tb,43.19388961791992,fan_and_spray_on,1,1,critical_high_temperature
2027-10-04T23:00:00,tb,43.21315002441406,fan_and_spray_on,1,1,critical_high_temperature
2027-10-05T00:00:00,tb,43.27757263183594,fan_and_spray_on,1,1,critical_high_temperature
2027-10-05T01:00:00,tb,43.24168395996094,fan_and_spray_on,1,1,critical_high_temperature
2027-10-05T02:00:00,tb,43.07054138183594,fan_and_spray_on,1,1,critical_high_temperature
2027-10-05T03:00:00,tb,43.1357421875,fan_and_spray_on,1,1,critical_high_temperature
2027-10-05T04:00:00,tb,43.19502258300781,fan_and_spray_on,1,1,critical_high_temperature
2027-10-05T05:00:00,tb,43.30312728881836,fan_and_spray_on,1,1,critical_high_temperature
2027-10-05T06:00:00,tb,43.02089309692383,fan_and_spray_on,1,1,critical_high_temperature
2027-10-05T07:00:00,tb,43.262367248535156,fan_and_spray_on,1,1,critical_high_temperature
2027-10-05T08:00:00,tb,43.21134567260742,fan_and_spray_on,1,1,critical_high_temperature
2027-10-05T09:00:00,tb,43.14946746826172,fan_and_spray_on,1,1,critical_high_temperature
2027-10-05T10:00:00,tb,43.24774932861328,fan_and_spray_on,1,1,critical_high_temperature
2027-10-05T11:00:00,tb,43.18130111694336,fan_and_spray_on,1,1,critical_high_temperature
2027-10-05T12:00:00,tb,43.22658920288086,fan_and_spray_on,1,1,critical_high_temperature
2027-10-05T13:00:00,tb,43.1730842590332,fan_and_spray_on,1,1,critical_high_temperature
2027-10-05T14:00:00,tb,43.05532455444336,fan_and_spray_on,1,1,critical_high_temperature
2027-10-05T15:00:00,tb,43.13044738769531,fan_and_spray_on,1,1,critical_high_temperature
2027-10-05T16:00:00,tb,43.23184585571289,fan_and_spray_on,1,1,critical_high_temperature
2027-10-05T17:00:00,tb,43.33298110961914,fan_and_spray_on,1,1,critical_high_temperature
2027-10-05T18:00:00,tb,43.112037658691406,fan_and_spray_on,1,1,critical_high_temperature
2027-10-05T19:00:00,tb,43.156429290771484,fan_and_spray_on,1,1,critical_high_temperature
2027-10-05T20:00:00,tb,43.31667709350586,fan_and_spray_on,1,1,critical_high_temperature
2027-10-05T21:00:00,tb,43.10076141357422,fan_and_spray_on,1,1,critical_high_temperature
2027-10-05T22:00:00,tb,43.2100944519043,fan_and_spray_on,1,1,critical_high_temperature
2027-10-05T23:00:00,tb,43.09796905517578,fan_and_spray_on,1,1,critical_high_temperature
2027-10-06T00:00:00,tb,43.03082275390625,fan_and_spray_on,1,1,critical_high_temperature
2027-10-06T01:00:00,tb,43.22826385498047,fan_and_spray_on,1,1,critical_high_temperature
2027-10-06T02:00:00,tb,43.23066329956055,fan_and_spray_on,1,1,critical_high_temperature
2027-10-06T03:00:00,tb,43.18423080444336,fan_and_spray_on,1,1,critical_high_temperature
2027-10-06T04:00:00,tb,43.34438705444336,fan_and_spray_on,1,1,critical_high_temperature
2027-10-06T05:00:00,tb,43.283103942871094,fan_and_spray_on,1,1,critical_high_temperature
2027-10-06T06:00:00,tb,43.1733283996582,fan_and_spray_on,1,1,critical_high_temperature
2027-10-06T07:00:00,tb,43.327091217041016,fan_and_spray_on,1,1,critical_high_temperature
2027-10-06T08:00:00,tb,43.197635650634766,fan_and_spray_on,1,1,critical_high_temperature
2027-10-06T09:00:00,tb,43.042850494384766,fan_and_spray_on,1,1,critical_high_temperature
2027-10-06T10:00:00,tb,43.12176513671875,fan_and_spray_on,1,1,critical_high_temperature
2027-10-06T11:00:00,tb,43.35859298706055,fan_and_spray_on,1,1,critical_high_temperature
2027-10-06T12:00:00,tb,43.2507438659668,fan_and_spray_on,1,1,critical_high_temperature
2027-10-06T13:00:00,tb,43.032127380371094,fan_and_spray_on,1,1,critical_high_temperature
2027-10-06T14:00:00,tb,43.266326904296875,fan_and_spray_on,1,1,critical_high_temperature
2027-10-06T15:00:00,tb,42.979469299316406,fan_and_spray_on,1,1,critical_high_temperature
2027-10-06T16:00:00,tb,43.26005172729492,fan_and_spray_on,1,1,critical_high_temperature
2027-10-06T17:00:00,tb,43.30343246459961,fan_and_spray_on,1,1,critical_high_temperature
2027-10-06T18:00:00,tb,43.02881622314453,fan_and_spray_on,1,1,critical_high_temperature
2027-10-06T19:00:00,tb,43.285888671875,fan_and_spray_on,1,1,critical_high_temperature
2027-10-06T20:00:00,tb,43.19295883178711,fan_and_spray_on,1,1,critical_high_temperature
2027-10-06T21:00:00,tb,43.16886901855469,fan_and_spray_on,1,1,critical_high_temperature
2027-10-06T22:00:00,tb,43.26161193847656,fan_and_spray_on,1,1,critical_high_temperature
2027-10-06T23:00:00,tb,43.12977981567383,fan_and_spray_on,1,1,critical_high_temperature
2027-10-07T00:00:00,tb,43.257080078125,fan_and_spray_on,1,1,critical_high_temperature
2027-10-07T01:00:00,tb,43.29850769042969,fan_and_spray_on,1,1,critical_high_temperature
2027-10-07T02:00:00,tb,43.2154541015625,fan_and_spray_on,1,1,critical_high_temperature
2027-10-07T03:00:00,tb,43.02548599243164,fan_and_spray_on,1,1,critical_high_temperature
2027-10-07T04:00:00,tb,43.33636474609375,fan_and_spray_on,1,1,critical_high_temperature
2027-10-07T05:00:00,tb,43.31804656982422,fan_and_spray_on,1,1,critical_high_temperature
2027-10-07T06:00:00,tb,43.158477783203125,fan_and_spray_on,1,1,critical_high_temperature
2027-10-07T07:00:00,tb,43.18217086791992,fan_and_spray_on,1,1,critical_high_temperature
2027-10-07T08:00:00,tb,43.207801818847656,fan_and_spray_on,1,1,critical_high_temperature
2027-10-07T09:00:00,tb,43.240211486816406,fan_and_spray_on,1,1,critical_high_temperature
2027-10-07T10:00:00,tb,43.185726165771484,fan_and_spray_on,1,1,critical_high_temperature
2027-10-07T11:00:00,tb,43.258514404296875,fan_and_spray_on,1,1,critical_high_temperature
2027-10-07T12:00:00,tb,43.2380256652832,fan_and_spray_on,1,1,critical_high_temperature
2027-10-07T13:00:00,tb,43.01810073852539,fan_and_spray_on,1,1,critical_high_temperature
2027-10-07T14:00:00,tb,43.21782302856445,fan_and_spray_on,1,1,critical_high_temperature
2027-10-07T15:00:00,tb,43.373512268066406,fan_and_spray_on,1,1,critical_high_temperature
2027-10-07T16:00:00,tb,43.28667449951172,fan_and_spray_on,1,1,critical_high_temperature
2027-10-07T17:00:00,tb,43.09832763671875,fan_and_spray_on,1,1,critical_high_temperature
2027-10-07T18:00:00,tb,43.227325439453125,fan_and_spray_on,1,1,critical_high_temperature
2027-10-07T19:00:00,tb,43.232521057128906,fan_and_spray_on,1,1,critical_high_temperature
2027-10-07T20:00:00,tb,43.246028900146484,fan_and_spray_on,1,1,critical_high_temperature
2027-10-07T21:00:00,tb,43.27825164794922,fan_and_spray_on,1,1,critical_high_temperature
2027-10-07T22:00:00,tb,43.295997619628906,fan_and_spray_on,1,1,critical_high_temperature
2027-10-07T23:00:00,tb,43.29745101928711,fan_and_spray_on,1,1,critical_high_temperature
2027-10-08T00:00:00,tb,43.17536544799805,fan_and_spray_on,1,1,critical_high_temperature
2027-10-08T01:00:00,tb,43.22238540649414,fan_and_spray_on,1,1,critical_high_temperature
2027-10-08T02:00:00,tb,43.29970169067383,fan_and_spray_on,1,1,critical_high_temperature
2027-10-08T03:00:00,tb,43.19005584716797,fan_and_spray_on,1,1,critical_high_temperature
2027-10-08T04:00:00,tb,43.12830352783203,fan_and_spray_on,1,1,critical_high_temperature
2027-10-08T05:00:00,tb,43.199214935302734,fan_and_spray_on,1,1,critical_high_temperature
2027-10-08T06:00:00,tb,43.30656433105469,fan_and_spray_on,1,1,critical_high_temperature
2027-10-08T07:00:00,tb,43.03096008300781,fan_and_spray_on,1,1,critical_high_temperature
2027-10-08T08:00:00,tb,43.21992874145508,fan_and_spray_on,1,1,critical_high_temperature
2027-10-08T09:00:00,tb,43.081321716308594,fan_and_spray_on,1,1,critical_high_temperature
2027-10-08T10:00:00,tb,43.04308319091797,fan_and_spray_on,1,1,critical_high_temperature
2027-10-08T11:00:00,tb,43.29834747314453,fan_and_spray_on,1,1,critical_high_temperature
2027-10-08T12:00:00,tb,43.32465744018555,fan_and_spray_on,1,1,critical_high_temperature
2027-10-08T13:00:00,tb,43.224365234375,fan_and_spray_on,1,1,critical_high_temperature
2027-10-08T14:00:00,tb,43.111305236816406,fan_and_spray_on,1,1,critical_high_temperature
2027-10-08T15:00:00,tb,43.24069595336914,fan_and_spray_on,1,1,critical_high_temperature
2027-10-08T16:00:00,tb,43.220794677734375,fan_and_spray_on,1,1,critical_high_temperature
2027-10-08T17:00:00,tb,43.224212646484375,fan_and_spray_on,1,1,critical_high_temperature
2027-10-08T18:00:00,tb,43.125396728515625,fan_and_spray_on,1,1,critical_high_temperature
2027-10-08T19:00:00,tb,43.27666091918945,fan_and_spray_on,1,1,critical_high_temperature
2027-10-08T20:00:00,tb,43.172630310058594,fan_and_spray_on,1,1,critical_high_temperature
2027-10-08T21:00:00,tb,43.17921829223633,fan_and_spray_on,1,1,critical_high_temperature
2027-10-08T22:00:00,tb,43.08007049560547,fan_and_spray_on,1,1,critical_high_temperature
2027-10-08T23:00:00,tb,43.163211822509766,fan_and_spray_on,1,1,critical_high_temperature
2027-10-09T00:00:00,tb,43.13492965698242,fan_and_spray_on,1,1,critical_high_temperature
2027-10-09T01:00:00,tb,43.22905349731445,fan_and_spray_on,1,1,critical_high_temperature
2027-10-09T02:00:00,tb,43.08919143676758,fan_and_spray_on,1,1,critical_high_temperature
2027-10-09T03:00:00,tb,43.09763717651367,fan_and_spray_on,1,1,critical_high_temperature
2027-10-09T04:00:00,tb,43.11265563964844,fan_and_spray_on,1,1,critical_high_temperature
2027-10-09T05:00:00,tb,43.253211975097656,fan_and_spray_on,1,1,critical_high_temperature
2027-10-09T06:00:00,tb,43.18937683105469,fan_and_spray_on,1,1,critical_high_temperature
2027-10-09T07:00:00,tb,43.219627380371094,fan_and_spray_on,1,1,critical_high_temperature
2027-10-09T08:00:00,tb,43.15544891357422,fan_and_spray_on,1,1,critical_high_temperature
2027-10-09T09:00:00,tb,43.09720993041992,fan_and_spray_on,1,1,critical_high_temperature
2027-10-09T10:00:00,tb,43.27457809448242,fan_and_spray_on,1,1,critical_high_temperature
2027-10-09T11:00:00,tb,43.241737365722656,fan_and_spray_on,1,1,critical_high_temperature
2027-10-09T12:00:00,tb,43.07820129394531,fan_and_spray_on,1,1,critical_high_temperature
2027-10-09T13:00:00,tb,43.30253601074219,fan_and_spray_on,1,1,critical_high_temperature
2027-10-09T14:00:00,tb,43.28947067260742,fan_and_spray_on,1,1,critical_high_temperature
2027-10-09T15:00:00,tb,43.09050750732422,fan_and_spray_on,1,1,critical_high_temperature
2027-10-09T16:00:00,tb,43.23910140991211,fan_and_spray_on,1,1,critical_high_temperature
2027-10-09T17:00:00,tb,43.19573211669922,fan_and_spray_on,1,1,critical_high_temperature
2027-10-09T18:00:00,tb,43.367557525634766,fan_and_spray_on,1,1,critical_high_temperature
2027-10-09T19:00:00,tb,43.22854995727539,fan_and_spray_on,1,1,critical_high_temperature
2027-10-09T20:00:00,tb,43.20866775512695,fan_and_spray_on,1,1,critical_high_temperature
2027-10-09T21:00:00,tb,43.16045379638672,fan_and_spray_on,1,1,critical_high_temperature
2027-10-09T22:00:00,tb,43.12009811401367,fan_and_spray_on,1,1,critical_high_temperature
2027-10-09T23:00:00,tb,43.09978485107422,fan_and_spray_on,1,1,critical_high_temperature
2027-10-10T00:00:00,tb,43.25413131713867,fan_and_spray_on,1,1,critical_high_temperature
2027-10-10T01:00:00,tb,43.346458435058594,fan_and_spray_on,1,1,critical_high_temperature
2027-10-10T02:00:00,tb,43.020748138427734,fan_and_spray_on,1,1,critical_high_temperature
2027-10-10T03:00:00,tb,43.13604736328125,fan_and_spray_on,1,1,critical_high_temperature
2027-10-10T04:00:00,tb,43.26669692993164,fan_and_spray_on,1,1,critical_high_temperature
2027-10-10T05:00:00,tb,43.391414642333984,fan_and_spray_on,1,1,critical_high_temperature
2027-10-10T06:00:00,tb,43.02698516845703,fan_and_spray_on,1,1,critical_high_temperature
2027-10-10T07:00:00,tb,43.255126953125,fan_and_spray_on,1,1,critical_high_temperature
2027-10-10T08:00:00,tb,43.249908447265625,fan_and_spray_on,1,1,critical_high_temperature
2027-10-10T09:00:00,tb,43.01911926269531,fan_and_spray_on,1,1,critical_high_temperature
2027-10-10T10:00:00,tb,43.275970458984375,fan_and_spray_on,1,1,critical_high_temperature
2027-10-10T11:00:00,tb,43.193321228027344,fan_and_spray_on,1,1,critical_high_temperature
2027-10-10T12:00:00,tb,43.05079650878906,fan_and_spray_on,1,1,critical_high_temperature
2027-10-10T13:00:00,tb,43.32609939575195,fan_and_spray_on,1,1,critical_high_temperature
